Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    (141) EXP -> EXP . andb EXP
    (142) EXP -> EXP . xorb EXP
    (143) EXP -> EXP . orb EXP
    (156) EXP -> EXP . condicional EXP bipunto EXP
    (157) EXP -> EXP . incremento
    (158) EXP -> EXP . decremento

    and             reduce using rule 141 (EXP -> EXP andb EXP .)
    or              reduce using rule 141 (EXP -> EXP andb EXP .)
    andb            reduce using rule 141 (EXP -> EXP andb EXP .)
    xorb            reduce using rule 141 (EXP -> EXP andb EXP .)
    orb             reduce using rule 141 (EXP -> EXP andb EXP .)
    condicional     reduce using rule 141 (EXP -> EXP andb EXP .)
    pyc             reduce using rule 141 (EXP -> EXP andb EXP .)
    coma            reduce using rule 141 (EXP -> EXP andb EXP .)
    cor2            reduce using rule 141 (EXP -> EXP andb EXP .)
    par2            reduce using rule 141 (EXP -> EXP andb EXP .)
    llav2           reduce using rule 141 (EXP -> EXP andb EXP .)
    bipunto         reduce using rule 141 (EXP -> EXP andb EXP .)
    mas             shift and go to state 92
    menos           shift and go to state 93
    por             shift and go to state 94
    division        shift and go to state 95
    modulo          shift and go to state 96
    mayor           shift and go to state 97
    mayori          shift and go to state 98
    menor           shift and go to state 99
    menori          shift and go to state 100
    igual           shift and go to state 101
    diferente       shift and go to state 102
    shiftizq        shift and go to state 105
    shiftder        shift and go to state 106
    incremento      shift and go to state 111
    decremento      shift and go to state 112

  ! mas             [ reduce using rule 141 (EXP -> EXP andb EXP .) ]
  ! menos           [ reduce using rule 141 (EXP -> EXP andb EXP .) ]
  ! por             [ reduce using rule 141 (EXP -> EXP andb EXP .) ]
  ! division        [ reduce using rule 141 (EXP -> EXP andb EXP .) ]
  ! modulo          [ reduce using rule 141 (EXP -> EXP andb EXP .) ]
  ! mayor           [ reduce using rule 141 (EXP -> EXP andb EXP .) ]
  ! mayori          [ reduce using rule 141 (EXP -> EXP andb EXP .) ]
  ! menor           [ reduce using rule 141 (EXP -> EXP andb EXP .) ]
  ! menori          [ reduce using rule 141 (EXP -> EXP andb EXP .) ]
  ! igual           [ reduce using rule 141 (EXP -> EXP andb EXP .) ]
  ! diferente       [ reduce using rule 141 (EXP -> EXP andb EXP .) ]
  ! shiftizq        [ reduce using rule 141 (EXP -> EXP andb EXP .) ]
  ! shiftder        [ reduce using rule 141 (EXP -> EXP andb EXP .) ]
  ! incremento      [ reduce using rule 141 (EXP -> EXP andb EXP .) ]
  ! decremento      [ reduce using rule 141 (EXP -> EXP andb EXP .) ]
  ! and             [ shift and go to state 103 ]
  ! or              [ shift and go to state 104 ]
  ! andb            [ shift and go to state 107 ]
  ! xorb            [ shift and go to state 108 ]
  ! orb             [ shift and go to state 109 ]
  ! condicional     [ shift and go to state 110 ]


state 161

    (142) EXP -> EXP xorb EXP .
    (116) EXP -> EXP . mas EXP
    (117) EXP -> EXP . menos EXP
    (118) EXP -> EXP . por EXP
    (119) EXP -> EXP . division EXP
    (120) EXP -> EXP . modulo EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . and EXP
    (128) EXP -> EXP . or EXP
    (139) EXP -> EXP . shiftizq EXP
    (140) EXP -> EXP . shiftder EXP
    (141) EXP -> EXP . andb EXP
    (142) EXP -> EXP . xorb EXP
    (143) EXP -> EXP . orb EXP
    (156) EXP -> EXP . condicional EXP bipunto EXP
    (157) EXP -> EXP . incremento
    (158) EXP -> EXP . decremento

    and             reduce using rule 142 (EXP -> EXP xorb EXP .)
    or              reduce using rule 142 (EXP -> EXP xorb EXP .)
    xorb            reduce using rule 142 (EXP -> EXP xorb EXP .)
    orb             reduce using rule 142 (EXP -> EXP xorb EXP .)
    condicional     reduce using rule 142 (EXP -> EXP xorb EXP .)
    pyc             reduce using rule 142 (EXP -> EXP xorb EXP .)
    coma            reduce using rule 142 (EXP -> EXP xorb EXP .)
    cor2            reduce using rule 142 (EXP -> EXP xorb EXP .)
    par2            reduce using rule 142 (EXP -> EXP xorb EXP .)
    llav2           reduce using rule 142 (EXP -> EXP xorb EXP .)
    bipunto         reduce using rule 142 (EXP -> EXP xorb EXP .)
    mas             shift and go to state 92
    menos           shift and go to state 93
    por             shift and go to state 94
    division        shift and go to state 95
    modulo          shift and go to state 96
    mayor           shift and go to state 97
    mayori          shift and go to state 98
    menor           shift and go to state 99
    menori          shift and go to state 100
    igual           shift and go to state 101
    diferente       shift and go to state 102
    shiftizq        shift and go to state 105
    shiftder        shift and go to state 106
    andb            shift and go to state 107
    incremento      shift and go to state 111
    decremento      shift and go to state 112

  ! mas             [ reduce using rule 142 (EXP -> EXP xorb EXP .) ]
  ! menos           [ reduce using rule 142 (EXP -> EXP xorb EXP .) ]
  ! por             [ reduce using rule 142 (EXP -> EXP xorb EXP .) ]
  ! division        [ reduce using rule 142 (EXP -> EXP xorb EXP .) ]
  ! modulo          [ reduce using rule 142 (EXP -> EXP xorb EXP .) ]
  ! mayor           [ reduce using rule 142 (EXP -> EXP xorb EXP .) ]
  ! mayori          [ reduce using rule 142 (EXP -> EXP xorb EXP .) ]
  ! menor           [ reduce using rule 142 (EXP -> EXP xorb EXP .) ]
  ! menori          [ reduce using rule 142 (EXP -> EXP xorb EXP .) ]
  ! igual           [ reduce using rule 142 (EXP -> EXP xorb EXP .) ]
  ! diferente       [ reduce using rule 142 (EXP -> EXP xorb EXP .) ]
  ! shiftizq        [ reduce using rule 142 (EXP -> EXP xorb EXP .) ]
  ! shiftder        [ reduce using rule 142 (EXP -> EXP xorb EXP .) ]
  ! andb            [ reduce using rule 142 (EXP -> EXP xorb EXP .) ]
  ! incremento      [ reduce using rule 142 (EXP -> EXP xorb EXP .) ]
  ! decremento      [ reduce using rule 142 (EXP -> EXP xorb EXP .) ]
  ! and             [ shift and go to state 103 ]
  ! or              [ shift and go to state 104 ]
  ! xorb            [ shift and go to state 108 ]
  ! orb             [ shift and go to state 109 ]
  ! condicional     [ shift and go to state 110 ]


state 162

    (143) EXP -> EXP orb EXP .
    (116) EXP -> EXP . mas EXP
    (117) EXP -> EXP . menos EXP
    (118) EXP -> EXP . por EXP
    (119) EXP -> EXP . division EXP
    (120) EXP -> EXP . modulo EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . and EXP
    (128) EXP -> EXP . or EXP
    (139) EXP -> EXP . shiftizq EXP
    (140) EXP -> EXP . shiftder EXP
    (141) EXP -> EXP . andb EXP
    (142) EXP -> EXP . xorb EXP
    (143) EXP -> EXP . orb EXP
    (156) EXP -> EXP . condicional EXP bipunto EXP
    (157) EXP -> EXP . incremento
    (158) EXP -> EXP . decremento

    and             reduce using rule 143 (EXP -> EXP orb EXP .)
    or              reduce using rule 143 (EXP -> EXP orb EXP .)
    orb             reduce using rule 143 (EXP -> EXP orb EXP .)
    condicional     reduce using rule 143 (EXP -> EXP orb EXP .)
    pyc             reduce using rule 143 (EXP -> EXP orb EXP .)
    coma            reduce using rule 143 (EXP -> EXP orb EXP .)
    cor2            reduce using rule 143 (EXP -> EXP orb EXP .)
    par2            reduce using rule 143 (EXP -> EXP orb EXP .)
    llav2           reduce using rule 143 (EXP -> EXP orb EXP .)
    bipunto         reduce using rule 143 (EXP -> EXP orb EXP .)
    mas             shift and go to state 92
    menos           shift and go to state 93
    por             shift and go to state 94
    division        shift and go to state 95
    modulo          shift and go to state 96
    mayor           shift and go to state 97
    mayori          shift and go to state 98
    menor           shift and go to state 99
    menori          shift and go to state 100
    igual           shift and go to state 101
    diferente       shift and go to state 102
    shiftizq        shift and go to state 105
    shiftder        shift and go to state 106
    andb            shift and go to state 107
    xorb            shift and go to state 108
    incremento      shift and go to state 111
    decremento      shift and go to state 112

  ! mas             [ reduce using rule 143 (EXP -> EXP orb EXP .) ]
  ! menos           [ reduce using rule 143 (EXP -> EXP orb EXP .) ]
  ! por             [ reduce using rule 143 (EXP -> EXP orb EXP .) ]
  ! division        [ reduce using rule 143 (EXP -> EXP orb EXP .) ]
  ! modulo          [ reduce using rule 143 (EXP -> EXP orb EXP .) ]
  ! mayor           [ reduce using rule 143 (EXP -> EXP orb EXP .) ]
  ! mayori          [ reduce using rule 143 (EXP -> EXP orb EXP .) ]
  ! menor           [ reduce using rule 143 (EXP -> EXP orb EXP .) ]
  ! menori          [ reduce using rule 143 (EXP -> EXP orb EXP .) ]
  ! igual           [ reduce using rule 143 (EXP -> EXP orb EXP .) ]
  ! diferente       [ reduce using rule 143 (EXP -> EXP orb EXP .) ]
  ! shiftizq        [ reduce using rule 143 (EXP -> EXP orb EXP .) ]
  ! shiftder        [ reduce using rule 143 (EXP -> EXP orb EXP .) ]
  ! andb            [ reduce using rule 143 (EXP -> EXP orb EXP .) ]
  ! xorb            [ reduce using rule 143 (EXP -> EXP orb EXP .) ]
  ! incremento      [ reduce using rule 143 (EXP -> EXP orb EXP .) ]
  ! decremento      [ reduce using rule 143 (EXP -> EXP orb EXP .) ]
  ! and             [ shift and go to state 103 ]
  ! or              [ shift and go to state 104 ]
  ! orb             [ shift and go to state 109 ]
  ! condicional     [ shift and go to state 110 ]


state 163

    (156) EXP -> EXP condicional EXP . bipunto EXP
    (116) EXP -> EXP . mas EXP
    (117) EXP -> EXP . menos EXP
    (118) EXP -> EXP . por EXP
    (119) EXP -> EXP . division EXP
    (120) EXP -> EXP . modulo EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . and EXP
    (128) EXP -> EXP . or EXP
    (139) EXP -> EXP . shiftizq EXP
    (140) EXP -> EXP . shiftder EXP
    (141) EXP -> EXP . andb EXP
    (142) EXP -> EXP . xorb EXP
    (143) EXP -> EXP . orb EXP
    (156) EXP -> EXP . condicional EXP bipunto EXP
    (157) EXP -> EXP . incremento
    (158) EXP -> EXP . decremento

    bipunto         shift and go to state 184
    mas             shift and go to state 92
    menos           shift and go to state 93
    por             shift and go to state 94
    division        shift and go to state 95
    modulo          shift and go to state 96
    mayor           shift and go to state 97
    mayori          shift and go to state 98
    menor           shift and go to state 99
    menori          shift and go to state 100
    igual           shift and go to state 101
    diferente       shift and go to state 102
    and             shift and go to state 103
    or              shift and go to state 104
    shiftizq        shift and go to state 105
    shiftder        shift and go to state 106
    andb            shift and go to state 107
    xorb            shift and go to state 108
    orb             shift and go to state 109
    condicional     shift and go to state 110
    incremento      shift and go to state 111
    decremento      shift and go to state 112


state 164

    (130) EXP -> par1 t_char par2 . EXP
    (116) EXP -> . EXP mas EXP
    (117) EXP -> . EXP menos EXP
    (118) EXP -> . EXP por EXP
    (119) EXP -> . EXP division EXP
    (120) EXP -> . EXP modulo EXP
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP and EXP
    (128) EXP -> . EXP or EXP
    (129) EXP -> . iden LACCESO
    (130) EXP -> . par1 t_char par2 EXP
    (131) EXP -> . par1 t_int par2 EXP
    (132) EXP -> . par1 t_float par2 EXP
    (133) EXP -> . string
    (134) EXP -> . entero
    (135) EXP -> . decimal
    (136) EXP -> . char
    (137) EXP -> . iden
    (138) EXP -> . par1 EXP par2
    (139) EXP -> . EXP shiftizq EXP
    (140) EXP -> . EXP shiftder EXP
    (141) EXP -> . EXP andb EXP
    (142) EXP -> . EXP xorb EXP
    (143) EXP -> . EXP orb EXP
    (144) EXP -> . t_scanf par1 par2
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . notb EXP
    (149) EXP -> . andb EXP
    (154) EXP -> . incremento EXP
    (155) EXP -> . decremento EXP
    (156) EXP -> . EXP condicional EXP bipunto EXP
    (157) EXP -> . EXP incremento
    (158) EXP -> . EXP decremento
    (159) EXP -> . llav1 ELEMENTS llav2
    (162) EXP -> . LLAMADA
    (163) EXP -> . ACCESO_STRUCT
    (164) EXP -> . t_sizeof par1 EXP par2
    (114) LLAMADA -> . iden par1 ELEMENTS par2
    (115) LLAMADA -> . iden par1 par2
    (50) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (48) ItemsStruct2 -> . iden
    (49) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 53
    par1            shift and go to state 57
    string          shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    char            shift and go to state 61
    t_scanf         shift and go to state 63
    mas             shift and go to state 55
    menos           shift and go to state 56
    not             shift and go to state 64
    notb            shift and go to state 65
    andb            shift and go to state 62
    incremento      shift and go to state 66
    decremento      shift and go to state 67
    llav1           shift and go to state 68
    t_sizeof        shift and go to state 71

    EXP                            shift and go to state 185
    LLAMADA                        shift and go to state 69
    ACCESO_STRUCT                  shift and go to state 70
    ItemsStruct2                   shift and go to state 19

state 165

    (138) EXP -> par1 EXP par2 .

    mas             reduce using rule 138 (EXP -> par1 EXP par2 .)
    menos           reduce using rule 138 (EXP -> par1 EXP par2 .)
    por             reduce using rule 138 (EXP -> par1 EXP par2 .)
    division        reduce using rule 138 (EXP -> par1 EXP par2 .)
    modulo          reduce using rule 138 (EXP -> par1 EXP par2 .)
    mayor           reduce using rule 138 (EXP -> par1 EXP par2 .)
    mayori          reduce using rule 138 (EXP -> par1 EXP par2 .)
